[INFO]  04/09/2015 03:53 PM 
----------------------------------------------
CP Deployment Log - Prepare Deploy Operation
Date: <rn_log_date>04/09/2015 03:53 PM</rn_log_date>
By Account: <rn_log_byAccount>Kari Shultz - (332)</rn_log_byAccount>
IP Address: <rn_log_ipAddress>174.45.85.193</rn_log_ipAddress>
User Agent: <rn_log_userAgent>Mozilla/5.0 (Macintosh; Intel Mac OS X 10.10; rv:36.0) Gecko/20100101 Firefox/36.0</rn_log_userAgent>
Interface Name: <rn_log_interfaceName>virginamerica</rn_log_interfaceName>
Deploy Type: <rn_log_deployType>Staging Deployment</rn_log_deployType>
----------------------------------------------


[DEBUG] 04/09/2015 03:53 PM Preparing Staging Deployment operation
[DEBUG] 04/09/2015 03:53 PM Compiling widget: standard/chat/ChatCoBrowseButton
[DEBUG] 04/09/2015 03:53 PM Compiling widget: standard/chat/ChatQueueSearch
[DEBUG] 04/09/2015 03:53 PM Compiling widget: standard/utils/RightNowLogo
[DEBUG] 04/09/2015 03:53 PM Compiling widget: standard/chat/ChatStatus
[DEBUG] 04/09/2015 03:53 PM Compiling widget: standard/chat/ChatHours
[DEBUG] 04/09/2015 03:53 PM Compiling page: /chat/chat_launch.php
[DEBUG] 04/09/2015 03:53 PM Compiling widget: standard/chat/ChatLaunchFormOpen
[DEBUG] 04/09/2015 03:53 PM Compiling widget: standard/chat/ChatLaunchButton
[DEBUG] 04/09/2015 03:53 PM Compiling page: /error.php
[DEBUG] 04/09/2015 03:53 PM Compiling page: /error404.php
[DEBUG] 04/09/2015 03:53 PM Compiling page: /home.php
[DEBUG] 04/09/2015 03:53 PM Compiling page: /mobile/account/change_password.php
[DEBUG] 04/09/2015 03:53 PM Compiling widget: standard/navigation/MobileNavigationMenu
[DEBUG] 04/09/2015 03:53 PM Compiling widget: standard/search/MobileSimpleSearch
[DEBUG] 04/09/2015 03:53 PM Compiling page: /mobile/account/profile.php
[DEBUG] 04/09/2015 03:53 PM Compiling page: /mobile/account/questions/detail.php
[DEBUG] 04/09/2015 03:53 PM Compiling widget: standard/navigation/Accordion
[DEBUG] 04/09/2015 03:53 PM Compiling page: /mobile/account/questions/list.php
[DEBUG] 04/09/2015 03:53 PM Compiling widget: standard/reports/MobileMultiline
[DEBUG] 04/09/2015 03:53 PM Compiling page: /mobile/account/reset_password.php
[DEBUG] 04/09/2015 03:53 PM Compiling page: /mobile/account/setup_password.php
[DEBUG] 04/09/2015 03:53 PM Compiling page: /mobile/answers/detail.php
[DEBUG] 04/09/2015 03:53 PM Compiling widget: standard/feedback/MobileAnswerFeedback
[DEBUG] 04/09/2015 03:53 PM Compiling page: /mobile/answers/intent.php
[DEBUG] 04/09/2015 03:53 PM Compiling page: /mobile/answers/list.php
[DEBUG] 04/09/2015 03:53 PM Compiling widget: standard/search/MobileProductCategorySearchFilter
[DEBUG] 04/09/2015 03:53 PM Compiling page: /mobile/ask.php
[DEBUG] 04/09/2015 03:53 PM Compiling widget: standard/input/MobileProductCategoryInput
[DEBUG] 04/09/2015 03:53 PM Compiling page: /mobile/ask_confirm.php
[DEBUG] 04/09/2015 03:53 PM Compiling page: /mobile/chat/chat_landing.php
[DEBUG] 04/09/2015 03:53 PM Compiling page: /mobile/chat/chat_launch.php
[DEBUG] 04/09/2015 03:53 PM Compiling page: /mobile/error.php
[DEBUG] 04/09/2015 03:53 PM Compiling page: /mobile/error404.php
[DEBUG] 04/09/2015 03:53 PM Compiling page: /mobile/home.php
[DEBUG] 04/09/2015 03:53 PM Compiling page: /mobile/social/post_detail.php
[DEBUG] 04/09/2015 03:53 PM Compiling widget: standard/social/CommunityPostDisplay
[DEBUG] 04/09/2015 03:53 PM Compiling page: /mobile/utils/account_assistance.php
[DEBUG] 04/09/2015 03:53 PM Compiling page: /mobile/utils/create_account.php
[DEBUG] 04/09/2015 03:53 PM Compiling page: /mobile/utils/guided_assistant.php
[DEBUG] 04/09/2015 03:53 PM Compiling page: /mobile/utils/login_form.php
[DEBUG] 04/09/2015 03:53 PM Compiling page: /mobile/utils/submit/password_changed.php
[DEBUG] 04/09/2015 03:53 PM Compiling page: /mobile/utils/submit/profile_updated.php
[DEBUG] 04/09/2015 03:53 PM Compiling page: /utils/account_assistance.php
[DEBUG] 04/09/2015 03:53 PM Compiling page: /utils/create_account.php
[DEBUG] 04/09/2015 03:53 PM Compiling page: /utils/help_search.php
[DEBUG] 04/09/2015 03:53 PM Compiling page: /utils/login_form.php
[DEBUG] 04/09/2015 03:53 PM Compiling page: /utils/submit/password_changed.php
[DEBUG] 04/09/2015 03:53 PM Compiling page: /utils/submit/profile_updated.php
[WARN]  04/09/2015 03:53 PM Warning: Page not Oracle Service Cloud logo compliant: /answers/detail.php.
[WARN]  04/09/2015 03:53 PM Warning: Page not Oracle Service Cloud logo compliant: /home.php.
[DEBUG] 04/09/2015 03:53 PM Copying themes to staging_01 area
[DEBUG] 04/09/2015 03:53 PM Copying theme /euf/generated/staging/staging_01/temp_source/assets/themes/standard to /euf/generated/staging/staging_01/temp_optimized//1428619996/themes/standard
[DEBUG] 04/09/2015 03:53 PM Copying theme /euf/generated/staging/staging_01/temp_source/assets/themes/basic to /euf/generated/staging/staging_01/temp_optimized//1428619996/themes/basic
[DEBUG] 04/09/2015 03:53 PM Copying theme /euf/generated/staging/staging_01/temp_source/assets/themes/mobile to /euf/generated/staging/staging_01/temp_optimized//1428619996/themes/mobile
[DEBUG] 04/09/2015 03:53 PM Copying extra-theme files to the staging_01 area
[DEBUG] 04/09/2015 03:53 PM Moving contents of /cgi-bin/virginamerica.cfg/scripts/cp/generated/staging/staging_01/temp_optimized/ to /cgi-bin/virginamerica.cfg/scripts/cp/generated/staging/staging_01/temp_optimized//src
[DEBUG] 04/09/2015 03:53 PM Executing make command: PATH=/bin /bin/make  -j 8 -f /cgi-bin/virginamerica.cfg/scripts/makefile_php -C /cgi-bin/virginamerica.cfg/scripts/cp/generated/staging/staging_01/temp_optimized//src 2>&1 
[DEBUG] 04/09/2015 03:53 PM make: Entering directory `/cgi-bin/virginamerica.cfg/scripts/cp/generated/staging/staging_01/temp_optimized/src'
[DEBUG] 04/09/2015 03:53 PM >>> /cgi-bin/virginamerica.cfg/scripts/include/src/headers/cp/mod_info.m4
[DEBUG] 04/09/2015 03:53 PM >>> /cgi-bin/virginamerica.cfg/scripts/include/src/headers/config/rnl.m4
[DEBUG] 04/09/2015 03:53 PM >>> /cgi-bin/virginamerica.cfg/scripts/include/src/headers/msgbase/rnl.m4
[DEBUG] 04/09/2015 03:53 PM >>> ../config/hooks.php
[DEBUG] 04/09/2015 03:53 PM >>> ../config/mapping.php
[DEBUG] 04/09/2015 03:53 PM >>> ../controllers/AjaxCustom.php
[DEBUG] 04/09/2015 03:53 PM >>> ../controllers/ajaxCustom.php
[DEBUG] 04/09/2015 03:53 PM >>> ../errors/error_404.php
[DEBUG] 04/09/2015 03:53 PM >>> ../errors/error_general.php
[DEBUG] 04/09/2015 03:53 PM >>> ../errors/error_php.php
[DEBUG] 04/09/2015 03:53 PM >>> ../helpers/sample_helper.php
[DEBUG] 04/09/2015 03:53 PM >>> ../libraries/Sample.php
[DEBUG] 04/09/2015 03:53 PM >>> ../libraries/SampleLibrary.php
[DEBUG] 04/09/2015 03:53 PM >>> ../models/custom/ExtendedSample.php
[DEBUG] 04/09/2015 03:53 PM >>> ../models/custom/Sample.php
[DEBUG] 04/09/2015 03:53 PM >>> ../models/custom/sample_model.php
[DEBUG] 04/09/2015 03:53 PM >>> ../views/Partials/1399420784.php
[DEBUG] 04/09/2015 03:53 PM >>> ../views/Partials/1428619996.php
[DEBUG] 04/09/2015 03:53 PM >>> ../views/Partials/sample.html.php
[DEBUG] 04/09/2015 03:53 PM >>> ../views/admin/answer_full_preview.php
[DEBUG] 04/09/2015 03:53 PM >>> ../views/admin/answer_quick_preview.php
[DEBUG] 04/09/2015 03:53 PM >>> ../views/headers/ask.php
[DEBUG] 04/09/2015 03:53 PM >>> ../views/headers/ask_confirm.php
[DEBUG] 04/09/2015 03:53 PM >>> ../views/headers/error.php
[DEBUG] 04/09/2015 03:53 PM >>> ../views/headers/error404.php
[DEBUG] 04/09/2015 03:53 PM >>> ../views/headers/home.php
[DEBUG] 04/09/2015 03:53 PM >>> ../views/headers/account/change_password.php
[DEBUG] 04/09/2015 03:53 PM >>> ../views/headers/account/overview.php
[DEBUG] 04/09/2015 03:53 PM >>> ../views/headers/account/profile.php
[DEBUG] 04/09/2015 03:53 PM >>> ../views/headers/account/reset_password.php
[DEBUG] 04/09/2015 03:53 PM >>> ../views/headers/account/setup_password.php
[DEBUG] 04/09/2015 03:53 PM >>> ../views/headers/agent/guided_assistant.php
[DEBUG] 04/09/2015 03:53 PM >>> ../views/headers/agent/polling_preview.php
[DEBUG] 04/09/2015 03:53 PM >>> ../views/headers/answers/detail.php
[DEBUG] 04/09/2015 03:53 PM >>> ../views/headers/answers/intent.php
[DEBUG] 04/09/2015 03:53 PM >>> ../views/headers/answers/list.php
[DEBUG] 04/09/2015 03:53 PM >>> ../views/headers/basic/ask.php
[DEBUG] 04/09/2015 03:53 PM >>> ../views/headers/basic/ask_confirm.php
[DEBUG] 04/09/2015 03:53 PM >>> ../views/headers/basic/error.php
[DEBUG] 04/09/2015 03:53 PM >>> ../views/headers/basic/error404.php
[DEBUG] 04/09/2015 03:53 PM >>> ../views/headers/basic/home.php
[DEBUG] 04/09/2015 03:54 PM >>> ../views/headers/chat/chat_landing.php
[DEBUG] 04/09/2015 03:54 PM >>> ../views/headers/chat/chat_launch.php
[DEBUG] 04/09/2015 03:54 PM >>> ../views/headers/mobile/ask.php
[DEBUG] 04/09/2015 03:54 PM >>> ../views/headers/mobile/ask_confirm.php
[DEBUG] 04/09/2015 03:54 PM >>> ../views/headers/mobile/error.php
[DEBUG] 04/09/2015 03:54 PM >>> ../views/headers/mobile/error404.php
[DEBUG] 04/09/2015 03:54 PM >>> ../views/headers/mobile/home.php
[DEBUG] 04/09/2015 03:54 PM >>> ../views/headers/utils/account_assistance.php
[DEBUG] 04/09/2015 03:54 PM >>> ../views/headers/utils/create_account.php
[DEBUG] 04/09/2015 03:54 PM >>> ../views/headers/utils/help_search.php
[DEBUG] 04/09/2015 03:54 PM >>> ../views/headers/utils/login_form.php
[DEBUG] 04/09/2015 03:54 PM >>> ../views/headers/account/notif/list.php
[DEBUG] 04/09/2015 03:54 PM >>> ../views/headers/account/notif/unsubscribe.php
[DEBUG] 04/09/2015 03:54 PM >>> ../views/headers/account/questions/detail.php
[DEBUG] 04/09/2015 03:54 PM >>> ../views/headers/account/questions/list.php
[DEBUG] 04/09/2015 03:54 PM >>> ../views/headers/basic/account/change_password.php
[DEBUG] 04/09/2015 03:54 PM >>> ../views/headers/basic/account/overview.php
[DEBUG] 04/09/2015 03:54 PM >>> ../views/headers/basic/account/profile.php
[DEBUG] 04/09/2015 03:54 PM >>> ../views/headers/basic/account/reset_password.php
[DEBUG] 04/09/2015 03:54 PM >>> ../views/headers/basic/account/setup_password.php
[DEBUG] 04/09/2015 03:54 PM >>> ../views/headers/basic/answers/detail.php
[DEBUG] 04/09/2015 03:54 PM >>> ../views/headers/basic/answers/list.php
[DEBUG] 04/09/2015 03:54 PM >>> ../views/headers/basic/answers/submit_feedback.php
[DEBUG] 04/09/2015 03:54 PM >>> ../views/headers/basic/utils/account_assistance.php
[DEBUG] 04/09/2015 03:54 PM >>> ../views/headers/basic/utils/create_account.php
[DEBUG] 04/09/2015 03:54 PM >>> ../views/headers/basic/utils/login_form.php
[DEBUG] 04/09/2015 03:54 PM >>> ../views/headers/mobile/account/change_password.php
[DEBUG] 04/09/2015 03:54 PM >>> ../views/headers/mobile/account/profile.php
[DEBUG] 04/09/2015 03:54 PM >>> ../views/headers/mobile/account/reset_password.php
[DEBUG] 04/09/2015 03:54 PM >>> ../views/headers/mobile/account/setup_password.php
[DEBUG] 04/09/2015 03:54 PM >>> ../views/headers/mobile/answers/detail.php
[DEBUG] 04/09/2015 03:54 PM >>> ../views/headers/mobile/answers/intent.php
[DEBUG] 04/09/2015 03:54 PM >>> ../views/headers/mobile/answers/list.php
[DEBUG] 04/09/2015 03:54 PM >>> ../views/headers/mobile/chat/chat_landing.php
[DEBUG] 04/09/2015 03:54 PM >>> ../views/headers/mobile/chat/chat_launch.php
[DEBUG] 04/09/2015 03:54 PM >>> ../views/headers/mobile/social/post_detail.php
[DEBUG] 04/09/2015 03:54 PM >>> ../views/headers/mobile/utils/account_assistance.php
[DEBUG] 04/09/2015 03:54 PM >>> ../views/headers/mobile/utils/create_account.php
[DEBUG] 04/09/2015 03:54 PM >>> ../views/headers/mobile/utils/guided_assistant.php
[DEBUG] 04/09/2015 03:54 PM >>> ../views/headers/mobile/utils/login_form.php
[DEBUG] 04/09/2015 03:54 PM >>> ../views/headers/utils/submit/password_changed.php
[DEBUG] 04/09/2015 03:54 PM >>> ../views/headers/utils/submit/profile_updated.php
[DEBUG] 04/09/2015 03:54 PM >>> ../widgets/custom/input/CustomDateInputCP2/controller.php
[DEBUG] 04/09/2015 03:54 PM >>> ../widgets/custom/input/CustomDateInputCP2/view.php
[DEBUG] 04/09/2015 03:54 PM >>> ../widgets/custom/input/CustomFileAttachmentUpload2CP2/controller.php
[DEBUG] 04/09/2015 03:54 PM >>> ../widgets/custom/input/CustomFileAttachmentUpload2CP2/view.php
[DEBUG] 04/09/2015 03:54 PM >>> ../widgets/custom/input/CustomFormSubmitCP2/controller.php
[DEBUG] 04/09/2015 03:54 PM >>> ../widgets/custom/input/CustomFormSubmitCP2/view.php
[DEBUG] 04/09/2015 03:54 PM >>> ../widgets/custom/input/CustomSelectionInputCP2/controller.php
[DEBUG] 04/09/2015 03:54 PM >>> ../widgets/custom/input/CustomSelectionInputCP2/view.php
[DEBUG] 04/09/2015 03:54 PM >>> ../widgets/custom/input/CustomTextInputCP2/controller.php
[DEBUG] 04/09/2015 03:54 PM >>> ../widgets/custom/input/CustomTextInputCP2/view.php
[DEBUG] 04/09/2015 03:54 PM >>> ../widgets/custom/input/MenuAsRadioWidgetCP2/controller.php
[DEBUG] 04/09/2015 03:54 PM >>> ../widgets/custom/input/MenuAsRadioWidgetCP2/view.php
[DEBUG] 04/09/2015 03:54 PM >>> ../widgets/custom/input/ToggleVisibleAreaCP2/controller.php
[DEBUG] 04/09/2015 03:54 PM >>> ../widgets/custom/input/ToggleVisibleAreaCP2/view.php
[DEBUG] 04/09/2015 03:54 PM >>> ../widgets/custom/sample/SampleWidget/controller.php
[DEBUG] 04/09/2015 03:54 PM >>> ../widgets/custom/sample/SampleWidget/view.php
[DEBUG] 04/09/2015 03:54 PM >>> ../widgets/custom/templates/bottom/controller.php
[DEBUG] 04/09/2015 03:54 PM >>> ../widgets/custom/templates/bottom/view.php
[DEBUG] 04/09/2015 03:54 PM >>> ../widgets/custom/templates/head/controller.php
[DEBUG] 04/09/2015 03:54 PM >>> ../widgets/custom/templates/head/view.php
[DEBUG] 04/09/2015 03:54 PM >>> ../widgets/custom/templates/top/controller.php
[DEBUG] 04/09/2015 03:54 PM >>> ../widgets/custom/templates/top/view.php
[DEBUG] 04/09/2015 03:54 PM >>> ../views/headers/basic/account/questions/detail.php
[DEBUG] 04/09/2015 03:54 PM >>> ../views/headers/basic/account/questions/list.php
[DEBUG] 04/09/2015 03:54 PM >>> ../views/headers/basic/utils/submit/password_changed.php
[DEBUG] 04/09/2015 03:54 PM >>> ../views/headers/mobile/account/questions/detail.php
[DEBUG] 04/09/2015 03:54 PM >>> ../views/headers/mobile/account/questions/list.php
[DEBUG] 04/09/2015 03:54 PM >>> ../views/headers/mobile/utils/submit/password_changed.php
[DEBUG] 04/09/2015 03:54 PM >>> ../views/headers/mobile/utils/submit/profile_updated.php
[DEBUG] 04/09/2015 03:54 PM >>> ../widgets/custom/display/CustomInfoButton/1.0/controller.php
[DEBUG] 04/09/2015 03:54 PM >>> ../widgets/custom/display/CustomInfoButton/1.0/view.php
[DEBUG] 04/09/2015 03:54 PM >>> ../widgets/custom/input/CustomDateInput/1.0/controller.php
[DEBUG] 04/09/2015 03:54 PM >>> ../widgets/custom/input/CustomDateInput/1.0/view.php
[DEBUG] 04/09/2015 03:54 PM >>> ../widgets/custom/input/CustomFileAttachmentUpload/1.0/controller.php
[DEBUG] 04/09/2015 03:54 PM >>> ../widgets/custom/input/CustomFileAttachmentUpload/1.0/view.php
[DEBUG] 04/09/2015 03:54 PM >>> ../widgets/custom/input/CustomFormSubmit/1.0/controller.php
[DEBUG] 04/09/2015 03:54 PM >>> ../widgets/custom/input/CustomFormSubmit/1.0/view.php
[DEBUG] 04/09/2015 03:54 PM >>> ../widgets/custom/input/CustomSelectionInput/1.0/controller.php
[DEBUG] 04/09/2015 03:54 PM >>> ../widgets/custom/input/CustomSelectionInput/1.0/view.php
[DEBUG] 04/09/2015 03:54 PM >>> ../widgets/custom/input/CustomTextInput/1.0/controller.php
[DEBUG] 04/09/2015 03:54 PM >>> ../widgets/custom/input/CustomTextInput/1.0/view.php
[DEBUG] 04/09/2015 03:54 PM >>> ../widgets/custom/input/SelectionInputAsRadio/1.0/controller.php
[DEBUG] 04/09/2015 03:54 PM >>> ../widgets/custom/input/SelectionInputAsRadio/1.0/view.php
[DEBUG] 04/09/2015 03:54 PM >>> ../widgets/custom/input/ToggleVisibleArea/1.0/controller.php
[DEBUG] 04/09/2015 03:54 PM >>> ../widgets/custom/input/ToggleVisibleArea/1.0/view.php
[DEBUG] 04/09/2015 03:54 PM >>> ../widgets/custom/util/CustomInfoButton/1.0/controller.php
[DEBUG] 04/09/2015 03:54 PM >>> ../widgets/custom/util/CustomInfoButton/1.0/view.php
[DEBUG] 04/09/2015 03:54 PM >>> ../widgets/custom/display/CustomInfoButton/1.0/optimized/optimizedWidget.php
[DEBUG] 04/09/2015 03:54 PM >>> ../widgets/custom/input/CustomDateInput/1.0/optimized/optimizedWidget.php
[DEBUG] 04/09/2015 03:54 PM >>> ../widgets/custom/input/CustomFileAttachmentUpload/1.0/optimized/optimizedWidget.php
[DEBUG] 04/09/2015 03:54 PM >>> ../widgets/custom/input/CustomFormSubmit/1.0/optimized/optimizedWidget.php
[DEBUG] 04/09/2015 03:54 PM >>> ../widgets/custom/input/CustomSelectionInput/1.0/optimized/optimizedWidget.php
[DEBUG] 04/09/2015 03:54 PM >>> ../widgets/custom/input/CustomTextInput/1.0/optimized/optimizedWidget.php
[DEBUG] 04/09/2015 03:54 PM >>> ../widgets/custom/input/SelectionInputAsRadio/1.0/optimized/optimizedWidget.php
[DEBUG] 04/09/2015 03:54 PM >>> ../widgets/custom/input/ToggleVisibleArea/1.0/optimized/optimizedWidget.php
[DEBUG] 04/09/2015 03:54 PM >>> ../widgets/custom/util/CustomInfoButton/1.0/optimized/optimizedWidget.php
[DEBUG] 04/09/2015 03:54 PM make: Leaving directory `/cgi-bin/virginamerica.cfg/scripts/cp/generated/staging/staging_01/temp_optimized/src'
[DEBUG] 04/09/2015 03:54 PM 
[DEBUG] 04/09/2015 03:54 PM Finalizing delayed deletes.
[DEBUG] 04/09/2015 03:54 PM Finished finalizing delayed deletes.
[DEBUG] 04/09/2015 03:54 PM Number of deploy errors: <cps_error_count>0</cps_error_count>
[DEBUG] 04/09/2015 03:54 PM Log File: <cps_log_file_name>/cgi-bin/virginamerica.cfg/log/stage1428619996.log</cps_log_file_name>
[DEBUG] 04/09/2015 03:54 PM Compile Successful!
[DEBUG] 04/09/2015 03:54 PM Committing Deploy Operation
[DEBUG] 04/09/2015 03:54 PM Backing up /cgi-bin/virginamerica.cfg/scripts/cp/generated/staging/staging_01/source/ to /cgi-bin/virginamerica.cfg/scripts/cp/generated/staging/staging_01/backup/
[DEBUG] 04/09/2015 03:54 PM Moving contents of /cgi-bin/virginamerica.cfg/scripts/cp/generated/staging/staging_01/temp_source/ to /cgi-bin/virginamerica.cfg/scripts/cp/generated/staging/staging_01/source/
[DEBUG] 04/09/2015 03:54 PM Moving contents of /euf/generated/staging/staging_01/temp_source/ to /euf/generated/staging/staging_01/source/
[DEBUG] 04/09/2015 03:54 PM Moving JavaScript files to the html docroot (/vhosts/virginamerica/euf/generated/staging/staging_01/optimized/)
[DEBUG] 04/09/2015 03:54 PM Moving contents of /cgi-bin/virginamerica.cfg/scripts/cp/generated/staging/staging_01/temp_optimized/ to /cgi-bin/virginamerica.cfg/scripts/cp/generated/staging/staging_01/optimized/
[INFO]  04/09/2015 03:54 PM <span class="successText">Deploy Operation Successful!</span>
[DEBUG] 04/09/2015 03:54 PM Finalizing delayed deletes.
[DEBUG] 04/09/2015 03:54 PM Finished finalizing delayed deletes.
[DEBUG] 04/09/2015 03:54 PM Deploy lock removed.
